Files	source_images	strain	condition	file_type
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY013_1/2022-10-20/YCY013_1_WHI5_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY004_5/raw_microscopy_files/YCY004_5_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-12.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-13.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-14.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-15.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-16.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-17.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-18.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-19.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-20.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-21.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-22.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-23.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-24.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-25.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-26.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-27.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY002_1/raw_microscopy_files/YCY002_1_WHI5_q570_1xprobe_SCD_20102022-28.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-12.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/YCY001_1/raw_microscopy_files/YCY001_1_WHI5_q570_1xprobe_SCD_20102022-13.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-12.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-13.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-14.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-15.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-16.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/raw_microscopy_files/MMY_WHI5_q570_1xprobe_SCD_20102022-17.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/WHI5 FISH/MMY/slide2/MMY_slide2_WHI5_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/MMY/MMY_BCK2_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY001_1/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/20102022/BCK2 FISH/YCY004_5/2022-10-21/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
