Files	source_images	strain	condition	file_type
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092755.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092756.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092758.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092759.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092804.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092815.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508092816.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/recovery/never_saved/iso20240508160641.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/unused positions/Position_1/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_acdc_output.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	acdc output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_custom_combine_metrics.ini	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	custom metric settings
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI_mask.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_last_tracked_i.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	tracking data
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_manualBackground.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_metadata.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_metadataXML.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_segmInfo.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	segmentation information
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094036.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094037.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094038.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094040.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094059.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094100.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094102.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094107.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508094113.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/recovery/never_saved/iso20240508161045.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_9/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-09_s09_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_acdc_output.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	acdc output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_custom_combine_metrics.ini	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	custom metric settings
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI_mask.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_last_tracked_i.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	tracking data
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_manualBackground.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	unclassified
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_metadata.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_metadataXML.txt	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	metadata
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_segm.npz	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	segmentation
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_segmInfo.csv	fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Bright.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_Cy3.tif; fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/Images/MMY_WHI5_q570_1xprobe_SCD_20102022-08_s08_DAPI.tif		SCD	segmentation information
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/20102022/WHI5 FISH/MMY/TIFFs/Position_8/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
